atom 11.78984347400000 -3.46989759600000 9.80115915800000 O -0.19141779000000 0.00000000000000 0.05314419506920 -0.01082832738756 -0.02729222206086
atom 11.69375464200000 -1.95282107900000 8.76590441400000 H 0.11597337000000 0.00000000000000 0.01922753949515 0.00594747854969 -0.01383833775870
atom 10.39123582500000 -3.11371242500000 10.69780999600000 H 0.13460806000000 0.00000000000000 -0.07748018012482 0.00060935274300 0.05807997864690
atom 20.88704913500000 -4.42917776100000 17.36614025200000 O -0.22578158000000 0.00000000000000 -0.02254670606187 -0.00062514884477 0.00221797086787
atom 20.12272264300000 -2.81470283100000 17.84581718400000 H 0.12258997000000 0.00000000000000 0.00151944566181 0.00379984068684 0.00165159200474
atom 19.34933491100000 -5.26042893000000 16.69689914700000 H 0.13138255000000 0.00000000000000 0.01715969186459 -0.00531990170960 0.00184208146967
atom 24.79994973300000 13.52705238500000 20.75253270600000 O -0.27471653000000 0.00000000000000 0.01980531899848 -0.08299451731516 -0.13995516323026
atom 24.56255846300000 14.37303208600000 22.17210498600000 H 0.11897731000000 0.00000000000000 0.00762366126793 0.06625186745017 0.08935631631197
atom 26.36618938500000 13.66139117900000 19.56698798300000 H 0.13494301000000 0.00000000000000 -0.03806791160516 0.01370486431194 0.05664599731070
atom 26.10148211300000 21.36088870100000 24.40421446900000 O -0.24600378000000 0.00000000000000 -0.02773182552883 0.02893436877681 0.00143584516282
atom 25.33615217600000 -0.35943172100000 24.12525298700000 H 0.12074670000000 0.00000000000000 0.01273664275170 -0.03169656126281 0.00009636256929
atom 27.76058483300000 21.38813478300000 23.67309236800000 H 0.12590437000000 0.00000000000000 0.01581682176125 0.00468566141913 -0.00112316219218
atom 28.96815432300000 27.00541973700000 21.43829758300000 O -0.27634977000000 0.00000000000000 0.00478945961681 0.01008185869294 0.03162045304027
atom 7.44157436900000 26.84441689600000 21.31289908700000 H 0.11842338000000 0.00000000000000 -0.03490070016563 0.00550361317299 0.01707035703705
atom 28.35922385100000 27.33121243000000 23.31439197100000 H 0.11032260000000 0.00000000000000 0.02546136016421 -0.00571511238697 -0.04592572006879
atom -10.78182347300000 20.61299716400000 -1.71530697700000 O -0.26908437000000 0.00000000000000 0.00251199290830 -0.06554265038270 -0.02485895924003
atom -11.12645485300000 18.52460707900000 -2.38718425000000 H 0.10496441000000 0.00000000000000 -0.00571369007189 0.06298936041375 0.01040820095014
atom -9.79808079300000 20.21157571100000 -0.19479115700000 H 0.08720368000000 0.00000000000000 -0.00180622368261 0.01122431046422 0.00999385976011
atom 12.00447109400000 6.64262241200000 4.91877009000000 O -0.24474096000000 0.00000000000000 -0.06611099712050 0.06944096416680 0.02274098811029
atom 13.04513423700000 5.81589146900000 3.84559041700000 H 0.10936022000000 0.00000000000000 0.05320156110380 -0.04321787855360 -0.05018485898509
atom 11.11454957400000 7.92475296500000 3.67563216100000 H 0.11819260000000 0.00000000000000 0.01745828779255 -0.02798652985425 0.02377458254708
atom 24.01388004400000 3.53016287600000 13.19636718900000 O -0.28562118000000 0.00000000000000 -0.08163230888247 0.13153267515425 0.00677842603526
atom 22.21201790700000 3.99388295400000 12.24297919200000 H 0.11505208000000 0.00000000000000 0.05959795622611 -0.00853766105656 0.02201776001574
atom 24.43476379400000 1.94676639400000 12.92739291400000 H 0.09195226000000 0.00000000000000 0.02340068427092 -0.11778110966558 -0.02451438076486
atom 7.15426029500000 -10.00627389300000 11.06486676500000 O -0.25610199000000 0.00000000000000 0.06148664393559 -0.01328394372029 0.07952079753257
atom 9.21020565900000 13.60967313400000 11.53234740000000 H 0.12770461000000 0.00000000000000 -0.06174678807432 -0.00567998504467 0.00607269206249
atom 7.43125079100000 -9.49397649600000 9.44565806900000 H 0.10908485000000 0.00000000000000 -0.00117768657912 0.01816677887227 -0.07910350197060
energy -4899.94893643841897
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 24.01898400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 24.01898400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 24.01898400000000
atom 15.53680526600000 1.03868648900000 12.03607299600000 O -0.25262148000000 0.00000000000000 0.03021132791065 -0.00688533791276 0.02652242460779
atom 13.84110231500000 0.42842187000000 12.31299735200000 H 0.09760977000000 0.00000000000000 -0.02163465271961 -0.00002649316745 -0.00888438275252
atom 16.30592977400000 0.51237676600000 13.71138957300000 H 0.11589013000000 0.00000000000000 0.00240595264475 0.01139847331929 -0.02237319664386
atom 1.00898376200000 1.33975588500000 8.05022138200000 O -0.20824637000000 0.00000000000000 0.04992611899389 -0.01849986020924 0.02850761908923
atom 2.43638517900000 0.23358347000000 8.97405216000000 H 0.12352103000000 0.00000000000000 -0.03049919057520 0.02070256796083 -0.02315044321975
atom 2.16948015500000 2.76239708100000 7.69254710600000 H 0.12826389000000 0.00000000000000 -0.01368836124102 0.00114337226848 -0.00520775056456
atom 14.11943073900000 21.68818372700000 23.04136423200000 O -0.23071341000000 0.00000000000000 0.05517257357300 0.03712735529101 -0.00664425669760
atom 14.74890632100000 20.67316417800000 21.69925374700000 H 0.14681950000000 0.00000000000000 0.00848373598419 -0.00956743256881 -0.01967885909912
atom 12.64123157300000 20.91976975600000 23.53696211300000 H 0.10888654000000 0.00000000000000 -0.05872788379090 -0.03029270013553 0.02455201595333
atom 19.42349535200000 18.79459046800000 1.54354403200000 O -0.23544813000000 0.00000000000000 0.04249441755471 0.08567136110773 -0.06938637984869
atom 18.62090756000000 17.61251906300000 2.38985254500000 H 0.12897496000000 0.00000000000000 -0.05895201545123 -0.09025077860546 0.06873722215484
atom 18.03816681400000 19.58641059600000 0.57767060900000 H 0.14392187000000 0.00000000000000 0.01228341954492 -0.00232627788976 0.00761320522484
atom 20.30305361000000 5.48293671100000 4.93504630800000 O -0.23108263000000 0.00000000000000 0.01532323195339 -0.00867872973761 0.04508218230805
atom 19.14708311200000 4.11826666700000 5.62563565700000 H 0.10134458000000 0.00000000000000 0.01134223244925 0.01498757407210 -0.00348629485630
atom 21.35968116500000 5.90438359900000 6.56547998100000 H 0.12249368000000 0.00000000000000 -0.02415902928832 -0.00449950745085 -0.03939601119156
atom 19.86800257800000 0.26601307300000 -0.28670558200000 O -0.25403878000000 0.00000000000000 0.05123406988440 0.08728792238862 0.05570771415717
atom 19.29508463100000 2.04125273800000 23.32250645800000 H 0.12424443000000 0.00000000000000 0.00180709705619 -0.02395413819769 0.00013920723623
atom 18.98695143600000 23.20097812300000 22.79555422900000 H 0.13105349000000 0.00000000000000 -0.05400495998067 -0.05602958659540 -0.05759300565457
atom 1.80360257500000 17.83185210200000 11.24519584200000 O -0.23590348000000 0.00000000000000 -0.02510461023816 -0.00453764354630 -0.01006654989208
atom 3.00582224900000 16.47536835500000 11.19560185000000 H 0.11702734000000 0.00000000000000 0.02100184423508 -0.01044430065980 0.01204047900663
atom 0.23078667400000 16.83630996800000 11.49403129800000 H 0.12239052000000 0.00000000000000 0.00243892977201 0.01093567490626 0.00410556305980
atom 18.70126819600000 9.68819884500000 2.24596496100000 O -0.26022969000000 0.00000000000000 0.03559584302922 0.04813047268949 -0.06411415908685
atom 20.33867874100000 10.19149736300000 1.09742486900000 H 0.12851932000000 0.00000000000000 -0.05059590298478 -0.01788004213520 0.03214299207086
atom 19.35745317700000 8.38873004700000 3.26290825200000 H 0.09208219000000 0.00000000000000 0.01473488491220 -0.03220361116570 0.02866397018006
atom 22.99778146100000 8.19171468100000 8.92216404000000 O -0.20555027000000 0.00000000000000 -0.01346038541474 -0.03926164074235 0.03985371474390
atom 21.55227645900000 8.52723001900000 10.08826725300000 H 0.14905925000000 0.00000000000000 0.01075469744611 -0.00310614760047 -0.01438700236343
atom 23.17893067900000 9.56514927900000 7.84899003500000 H 0.14120809000000 0.00000000000000 0.00016557113884 0.04330145773493 -0.02827223887605
atom 13.00275900100000 0.72197393300000 4.60020182300000 O -0.23446527000000 0.00000000000000 -0.00278567109857 -0.02419246249299 -0.05388392457277
atom 14.63154483300000 1.28414689200000 5.08637563600000 H 0.11167983000000 0.00000000000000 0.02775788605510 0.01106232842921 0.02644982665546
atom 13.57921073700000 0.04412323300000 2.88000801200000 H 0.14241331000000 0.00000000000000 -0.02228452264875 0.01108423579708 0.02794741725195
atom 6.48996649500000 15.12355979200000 12.57806934200000 O -0.27352054000000 0.00000000000000 -0.01698849478306 -0.04437133743171 -0.06584829564523
atom 6.26668392600000 14.71185444600000 14.24339304200000 H 0.12660304000000 0.00000000000000 -0.01444790191990 -0.01341789320835 0.06057630329108
atom 7.11788305200000 16.74507017500000 12.44651222600000 H 0.10077282000000 0.00000000000000 0.02643038625913 0.05179373696642 -0.00027279109627
atom 8.08278893500000 4.66420309300000 10.21379614000000 O -0.25146787000000 0.00000000000000 0.01530385286138 0.00333999094581 -0.01548107293564
atom 9.35261736600000 5.36767848900000 9.00371898200000 H 0.11557695000000 0.00000000000000 -0.01251839682793 -0.00772888590285 0.01322395425054
atom 6.51008641700000 5.54439251900000 9.80883900800000 H 0.11422587000000 0.00000000000000 0.00032850047297 -0.00008695309661 0.00332218975906
atom 9.41119134100000 19.08852803500000 11.55923254400000 O -0.21828797000000 0.00000000000000 -0.03176989497883 -0.03559653601002 0.09536561646893
atom 9.93866324500000 19.49871404100000 10.03054932500000 H 0.11007767000000 0.00000000000000 0.04233644586894 0.02104303394557 -0.11172801262144
atom 8.98262585100000 20.69672340300000 12.22790106100000 H 0.13338119000000 0.00000000000000 -0.00617564423504 0.02085144466037 0.01388415864962
atom 4.19225703300000 6.61982474700000 16.78008114500000 O -0.22063475000000 0.00000000000000 -0.03880008948229 -0.01225589113939 -0.10397503553731
atom 5.39497370400000 7.48167248400000 17.62088299400000 H 0.10558615000000 0.00000000000000 0.06015741668943 0.04668714833628 0.06213718653407
atom 4.62476827200000 7.36103043000000 14.97499513400000 H 0.13198225000000 0.00000000000000 -0.02492797907409 -0.02636845877813 0.03594430513979
atom 11.95742823300000 19.48039880800000 6.73435920300000 O -0.25563267000000 0.00000000000000 -0.02093278961629 -0.04120579459993 -0.01461670014585
atom 11.13960357300000 18.42095178000000 5.37128408800000 H 0.12977928000000 0.00000000000000 0.01483431296059 0.01626067104924 0.02036236433955
atom 12.14085646200000 21.02778276500000 5.83948282000000 H 0.11100891000000 0.00000000000000 0.00598841522749 0.02643019234008 -0.00683738063695
atom 19.10776545500000 7.27375528400000 17.39185376500000 O -0.26060092000000 0.00000000000000 -0.06576035253418 0.03307923621925 0.01707024351006
atom 20.57514215500000 6.40496280100000 17.00838282800000 H 0.09721425000000 0.00000000000000 0.05342585126256 -0.02269521889518 -0.01267019813459
atom 19.40036698500000 9.10457748500000 17.69435179500000 H 0.10579173000000 0.00000000000000 0.00621202965669 -0.01558678518922 -0.00509609689400
atom 21.35377010000000 14.66463206100000 12.21023022500000 O -0.25909016000000 0.00000000000000 0.02381695275877 0.03450439311884 -0.10693455021714
atom 20.41713831100000 14.48463179600000 10.43845065100000 H 0.14478222000000 0.00000000000000 0.01460275989102 0.00698176661598 0.06459566241681
atom 20.60617147000000 13.77908525900000 13.47759256400000 H 0.13644918000000 0.00000000000000 -0.03609574400201 -0.03949582207609 0.04088401668190
atom 23.25044739300000 4.47983189000000 16.34774376100000 O -0.20784403000000 0.00000000000000 -0.00987490642071 -0.02405157912681 -0.01755722363651
atom 0.61028918500000 5.61792557100000 16.11097043100000 H 0.12821149000000 0.00000000000000 0.01823742518481 0.01243496801941 0.00233132060240
atom 23.09524412400000 3.55154702500000 14.68381845800000 H 0.11794835000000 0.00000000000000 -0.00736634383843 0.01177348272902 0.01407950792346
atom 1.06282397000000 17.42848234100000 2.91984156500000 O -0.24617848000000 0.00000000000000 -0.06299321044231 0.02250102557737 -0.01581054598244
atom 23.37736334000000 18.55419453200000 2.86732794500000 H 0.13569337000000 0.00000000000000 0.06175880837418 -0.03643248840513 0.00121787345233
atom 2.20585172800000 18.34286448600000 3.99626212000000 H 0.09882468000000 0.00000000000000 0.00701165533408 0.01308493297531 0.00537204156503
atom 3.41267477600000 13.51516222400000 17.06878605800000 O -0.28703362000000 0.00000000000000 -0.01674791529929 -0.00868242877380 -0.01266282405102
atom 4.03901152200000 14.60178163500000 18.36219261200000 H 0.08980152000000 0.00000000000000 0.02481448421931 0.01323776198777 0.02141993098532
atom 1.70535945400000 14.21185728000000 17.07226126600000 H 0.10940153000000 0.00000000000000 -0.00440381158667 -0.00597238598280 -0.01015579170107
atom 10.74117544800000 18.06819457400000 18.53796933700000 O -0.25155498000000 0.00000000000000 0.00529331421728 0.01626543455456 0.01549899223165
atom 9.45997086000000 17.24464782100000 19.58819449800000 H 0.11834148000000 0.00000000000000 -0.00652618815559 0.00246797845564 -0.00290376340733
atom 10.83366057100000 19.79968895100000 19.29852015500000 H 0.12777198000000 0.00000000000000 -0.00343995961338 -0.01830566378930 -0.01495666775637
atom 7.91971306400000 11.32923199600000 8.54500479000000 O -0.25343274000000 0.00000000000000 -0.02761661315448 -0.01593743814217 -0.01238329004956
atom 9.38092169500000 10.47643038200000 7.93937189300000 H 0.13280748000000 0.00000000000000 0.01923419218150 -0.00762662264501 -0.00245456107660
atom 8.46289804700000 12.89194352700000 9.22209582000000 H 0.13652452000000 0.00000000000000 0.00694235410766 0.02052629932502 0.01575851776212
atom 7.79374765000000 0.91293839300000 2.87172534000000 O -0.26423080000000 0.00000000000000 -0.06760273350316 -0.01440939357098 -0.04952914282291
atom 9.17778172500000 1.48022306300000 3.67997853300000 H 0.11035081000000 0.00000000000000 0.07457603247009 0.02237404802992 0.04792200886140
atom 7.77807992400000 2.12932345900000 1.42158672800000 H 0.10976041000000 0.00000000000000 -0.00614856130944 -0.00771317834853 -0.00032390225124
atom -0.13732834200000 0.71350039800000 19.91989825700000 O -0.23499466000000 0.00000000000000 0.08644265560428 -0.07310756714058 -0.03713493569123
atom 22.68573464100000 1.09572411500000 20.99984126300000 H 0.11715964000000 0.00000000000000 -0.08930597827637 0.03139081851628 0.08186717982799
atom -0.02131422900000 1.95158330800000 18.69779109800000 H 0.11287207000000 0.00000000000000 -0.00512526281349 0.04506272237661 -0.04309488156072
atom 13.88042942200000 5.50452684100000 15.48737379000000 O -0.28300950000000 0.00000000000000 -0.01263116439695 0.00379462977210 -0.00466497440684
atom 13.71288056700000 4.30934451000000 14.08043433500000 H 0.11795471000000 0.00000000000000 0.00994618572923 0.00243866016401 0.00906554149929
atom 15.62529361600000 5.52291388300000 16.04418559400000 H 0.11872290000000 0.00000000000000 0.00439539031377 -0.00411289008829 -0.00013857242653
atom 4.85133518700000 2.50858975400000 19.29915321300000 O -0.23876927000000 0.00000000000000 0.01137149366532 -0.03434537016232 0.02765011683492
atom 4.52786307800000 3.83025339300000 18.11069264200000 H 0.09646762000000 0.00000000000000 -0.01369504085499 0.01836823236746 -0.01830288257270
atom 3.28203606700000 1.77246743500000 19.98422833900000 H 0.12178729000000 0.00000000000000 0.00730688447054 0.00784869112186 -0.00676630825985
atom 22.85448158200000 9.27640468100000 22.27745159000000 O -0.25065978000000 0.00000000000000 0.01482627384720 -0.03685804158744 0.02072782167000
atom 23.40444312600000 7.52320112200000 22.93446994100000 H 0.12797154000000 0.00000000000000 -0.01345892209452 0.03207826429628 -0.01163317060676
atom 0.39878339400000 10.24278455000000 22.48350551900000 H 0.11459229000000 0.00000000000000 -0.00083131250390 0.00084589963385 -0.00142453108520
